
image 1/1 C:\Users\wnwog\LegoBrickFinder\yolov8\brick-data\sample\3001-1.jpg: 64x64 3001 0.99, 3002 0.01, 3004 0.00, 3003 0.00, 3005 0.00, 125.4ms
Speed: 13.5ms preprocess, 125.4ms inference, 0.0ms postprocess per image at shape (1, 3, 64, 64)

image 1/1 C:\Users\wnwog\LegoBrickFinder\yolov8\brick-data\sample\3001-2.jpg: 64x64 3002 0.36, 3004 0.29, 3001 0.28, 3005 0.06, 3003 0.02, 0.0ms
Speed: 15.6ms preprocess, 0.0ms inference, 0.0ms postprocess per image at shape (1, 3, 64, 64)

image 1/1 C:\Users\wnwog\LegoBrickFinder\yolov8\brick-data\sample\3002-1.jpg: 64x64 3004 0.23, 3005 0.22, 3002 0.22, 3003 0.17, 3001 0.16, 0.0ms
Speed: 5.0ms preprocess, 0.0ms inference, 0.0ms postprocess per image at shape (1, 3, 64, 64)

image 1/1 C:\Users\wnwog\LegoBrickFinder\yolov8\brick-data\sample\3002-2.jpg: 64x64 3002 0.34, 3003 0.22, 3001 0.17, 3004 0.15, 3005 0.12, 111.2ms
Speed: 0.0ms preprocess, 111.2ms inference, 0.0ms postprocess per image at shape (1, 3, 64, 64)

image 1/1 C:\Users\wnwog\LegoBrickFinder\yolov8\brick-data\sample\3003-1.jpg: 64x64 3003 0.35, 3005 0.26, 3002 0.15, 3004 0.15, 3001 0.08, 31.1ms
Speed: 1.5ms preprocess, 31.1ms inference, 0.0ms postprocess per image at shape (1, 3, 64, 64)

image 1/1 C:\Users\wnwog\LegoBrickFinder\yolov8\brick-data\sample\3003-2.jpg: 64x64 3002 0.32, 3004 0.25, 3003 0.23, 3001 0.10, 3005 0.10, 78.7ms
Speed: 15.6ms preprocess, 78.7ms inference, 0.0ms postprocess per image at shape (1, 3, 64, 64)

image 1/1 C:\Users\wnwog\LegoBrickFinder\yolov8\brick-data\sample\3004-1.jpg: 64x64 3004 0.35, 3005 0.27, 3001 0.15, 3002 0.14, 3003 0.08, 15.6ms
Speed: 0.0ms preprocess, 15.6ms inference, 0.0ms postprocess per image at shape (1, 3, 64, 64)

image 1/1 C:\Users\wnwog\LegoBrickFinder\yolov8\brick-data\sample\3004-2.jpg: 64x64 3004 0.31, 3005 0.21, 3001 0.18, 3003 0.16, 3002 0.14, 30.7ms
Speed: 0.8ms preprocess, 30.7ms inference, 0.0ms postprocess per image at shape (1, 3, 64, 64)

image 1/1 C:\Users\wnwog\LegoBrickFinder\yolov8\brick-data\sample\3005-1.jpg: 64x64 3003 0.41, 3002 0.24, 3001 0.16, 3004 0.13, 3005 0.05, 14.5ms
Speed: 0.0ms preprocess, 14.5ms inference, 0.0ms postprocess per image at shape (1, 3, 64, 64)

image 1/1 C:\Users\wnwog\LegoBrickFinder\yolov8\brick-data\sample\3005-2.jpg: 64x64 3002 0.37, 3003 0.22, 3004 0.21, 3005 0.14, 3001 0.06, 0.0ms
Speed: 0.0ms preprocess, 0.0ms inference, 0.0ms postprocess per image at shape (1, 3, 64, 64)
